id,predicted
9421,0
9425,0
9429,0
9431,0
9433,0
9444,0
9446,0
9451,0
9460,1
9461,0
9463,1
9469,0
9471,0
9472,0
9487,1
9488,1
9490,0
9491,0
9496,1
9499,1
9501,1
9502,0
9503,0
9504,0
9505,1
9508,1
9511,1
9515,0
9517,0
9520,0
9522,1
9523,0
9526,1
9534,1
9539,0
9543,1
9544,0
9550,1
9553,0
9556,1
9557,0
9568,1
9569,0
9573,0
9575,0
9578,1
9579,1
9581,0
9583,1
9586,0
9592,0
9594,0
9595,1
9600,0
9603,0
9605,0
9611,1
9612,1
9614,0
9617,0
9623,1
9627,0
9635,0
9638,1
9639,0
9640,1
9643,0
9644,1
9649,1
9650,0
9651,1
9652,1
9654,0
9657,1
9658,0
9659,1
9664,0
9678,0
9680,1
9684,0
9693,0
9698,1
9700,0
9703,0
9705,1
9706,0
9707,1
9708,0
9709,1
9710,0
9711,1
9718,0
9721,0
9742,0
9747,1
9755,0
9762,1
9765,1
9772,0
9777,0
9787,0
9803,0
9811,0
9813,0
9821,1
9824,0
9825,0
9829,0
9835,1
9840,1
9842,1
9846,1
9848,0
9852,1
9856,0
9857,1
9859,0
9866,0
9872,0
9874,1
9875,1
9880,0
9881,0
9883,0
9885,0
9886,1
9889,0
9897,0
9899,0
9900,1
9907,0
9910,0
9914,1
9918,0
9919,1
9924,0
9925,0
9934,1
9935,0
9936,0
9937,1
9940,1
9943,0
9944,0
9947,0
9949,0
9950,1
9953,1
9954,0
9956,0
9959,0
9960,0
9961,0
9962,1
9963,0
9965,1
9970,1
9971,1
9972,1
9974,0
9975,1
9976,0
9977,0
9982,0
9987,1
9993,0
9995,0
9998,1
10000,1
10003,0
10004,0
10005,0
10009,0
10012,0
10013,0
10019,1
10020,1
10022,0
10031,1
10032,1
10035,0
10039,0
10046,1
10051,0
10052,0
10054,0
10055,1
10056,1
10059,1
10060,0
10061,0
10063,0
10064,1
10067,0
10069,0
10070,1
10072,0
10074,0
10076,1
10083,1
10088,1
10090,1
10094,0
10096,1
10098,0
10109,0
10110,0
10112,1
10113,0
10126,1
10127,1
10131,0
10132,0
10133,0
10136,1
10140,0
10142,0
10145,0
10149,1
10161,0
10168,0
10173,0
10177,0
10178,0
10179,0
10188,0
10192,0
10198,0
10200,0
10201,0
10206,0
10207,0
10208,1
10211,0
10215,1
10220,0
10221,1
10223,0
10224,1
10225,1
10228,1
10231,0
10239,1
10244,0
10245,0
10246,1
10249,0
10251,0
10253,0
10255,0
10264,0
10266,0
10270,1
10271,0
10276,0
10280,0
10281,0
10283,0
10288,0
10290,1
10291,1
10297,0
10298,0
10301,1
10304,1
10306,1
10309,1
10310,0
10314,1
10317,0
10320,0
10329,0
10330,0
10332,1
10334,0
10336,1
10345,0
10351,1
10356,0
10361,0
10363,1
10365,0
10367,1
10375,1
10378,0
10379,1
10381,1
10383,1
10385,0
10389,1
10394,1
10395,0
10397,1
10407,0
10408,0
10409,0
10416,0
10421,0
10422,0
10430,0
10434,1
10435,1
10436,0
10437,0
10440,1
10441,0
10442,0
10443,1
10445,1
10446,0
10450,1
10451,1
10454,0
10457,0
10465,0
10475,0
10476,1
10488,0
10491,1
10493,1
10494,0
10495,0
10499,0
10508,1
10509,0
10511,1
10514,0
10517,0
10520,0
10527,1
10536,0
10539,0
10540,0
10541,1
10545,0
10546,0
10547,1
10552,0
10554,0
10556,1
10560,0
10564,1
10567,0
10574,1
10585,0
10587,0
10590,1
10591,0
10592,0
10596,0
10600,1
10603,1
10611,0
10620,0
10622,0
10626,0
10629,1
10635,1
10638,0
10639,0
10643,0
10645,0
10646,1
10650,0
10659,1
10661,1
10663,0
10664,1
10667,0
10671,0
10672,0
10674,1
10675,0
10679,0
10681,0
10683,1
10684,1
10688,0
10689,0
10690,1
10692,0
10696,0
10697,1
10699,0
10705,0
10708,0
10709,0
10710,1
10712,0
10714,1
10716,0
10717,1
10718,0
10726,0
10732,1
10733,0
10734,0
10735,1
10738,0
10741,1
10742,0
10743,0
10749,0
10751,1
10753,1
10754,0
10764,1
10768,0
10771,0
10776,0
10778,0
10787,0
10788,1
10789,1
10790,1
10793,1
10800,0
10804,0
10809,1
10810,0
10811,0
10814,1
10821,0
10828,1
10830,1
10838,0
10840,1
10847,0
10851,0
10852,1
10853,0
10854,0
10857,0
10861,1
10862,0
10870,0
10875,0
10878,0
10885,1
10888,0
10892,0
10899,0
10900,0
10901,1
10902,0
10904,0
10908,0
10909,0
10913,0
10918,0
10924,1
10925,0
10926,0
10927,0
10928,0
10931,0
10932,1
10933,0
10937,1
10958,1
10959,0
10962,1
10968,0
10970,1
10972,1
10973,0
10974,0
10975,1
10977,0
10982,1
10983,0
10984,0
10985,1
10990,1
10992,1
10993,1
10994,0
10998,1
10999,0
11010,1
11013,1
11019,0
11024,0
11027,0
11036,1
11038,0
11040,0
11042,0
11043,1
11045,1
11046,0
11052,0
11059,0
11060,1
11062,0
11064,1
11066,1
11070,1
11072,1
11073,0
11076,0
11077,1
11079,1
11082,1
11087,1
11088,0
11091,1
11101,0
11102,0
11103,0
11104,0
11106,0
11109,1
11113,0
11115,1
11119,0
11120,0
11122,1
11127,1
11128,1
11137,1
11138,0
11149,0
11156,1
11158,1
11159,0
11163,1
11172,0
11174,1
11176,0
11182,1
11184,0
11185,1
11186,1
11187,1
11194,0
11198,1
11205,0
11207,0
11212,0
11213,1
11215,0
11218,1
11220,1
11222,1
11223,0
11224,1
11225,0
11234,0
11236,1
11240,1
11245,1
11249,1
11252,0
11253,0
11256,0
11257,0
11259,0
11261,1
11262,0
11263,0
11264,0
11267,1
11270,0
11271,1
11272,1
11273,1
11275,0
11278,0
11279,0
11281,1
11285,1
11292,1
11293,0
11294,1
11295,0
11297,1
11298,0
11301,0
11308,0
11309,0
11311,1
11319,1
11320,0
11321,0
11331,0
11332,0
11338,1
11339,1
11340,1
11342,1
11348,0
11351,0
11358,1
11361,1
11364,0
11369,0
11371,0
11374,0
11379,0
11382,0
11386,0
11390,1
11391,0
11393,0
11394,1
11395,1
11396,1
11400,1
11406,0
11407,0
11408,0
11410,1
11416,0
11419,0
11431,0
11433,0
11434,0
11438,1
11443,1
11444,0
11450,1
11453,0
11455,0
11457,0
11459,0
11463,0
11465,1
11469,0
11471,1
11472,0
11476,1
11479,1
11483,0
11484,0
11487,0
11490,1
11491,0
11493,0
11495,0
11496,1
11497,0
11498,1
11501,0
11504,0
11506,0
11511,0
11515,1
11516,0
11520,0
11522,0
11523,0
11526,1
11529,0
11535,1
11538,1
11540,0
11545,1
11546,1
11547,0
11559,0
11562,0
11563,1
11565,1
11566,1
11570,0
11571,1
11572,1
11580,0
11585,1
11592,0
11601,1
11604,1
11609,0
11610,1
11611,1
11612,1
11614,1
11615,1
11616,1
11627,1
11630,0
11632,0
11634,1
11638,0
11641,1
11646,1
11652,0
11656,1
11658,1
11660,0
11664,0
11670,0
11672,1
11673,1
11675,0
11679,0
11682,0
11687,0
11692,1
11696,0
11697,0
11698,0
11699,0
11709,0
11710,0
11711,0
11712,0
11715,1
11717,0
11720,1
11723,0
11724,0
11725,1
11727,1
11729,0
11732,0
11733,0
11735,0
11736,0
11739,0
11740,1
11743,1
11745,0
11746,0
11747,0
11749,1
11752,0
11755,0
11756,0
11758,0
11762,1
11768,1
11771,0
11775,1
11779,0
11780,0
11785,0
11787,0
11789,0
11791,1
11794,0
11802,0
11807,1
11808,0
11812,0
11814,1
11816,0
11820,0
11821,0
11822,0
11824,0
11826,0
11831,1
11832,0
11836,0
11839,0
11854,0
11857,1
11862,0
11869,0
11870,1
11871,0
11872,0
11873,0
11875,1
11876,1
11878,0
11879,1
11881,0
11883,1
11884,0
11885,1
11887,0
11889,0
11890,0
11894,0
11900,1
11904,0
11907,0
11915,0
11918,0
11919,0
11921,1
11922,0
11924,1
11926,1
11929,1
11936,0
11939,0
11944,1
11947,1
11948,0
11949,0
11952,1
11953,0
11957,0
11958,0
11960,0
11961,0
11963,0
11964,0
11966,1
11967,1
11969,0
11971,1
11975,1
11978,0
11979,1
11980,1
11983,0
11985,1
11986,1
11991,0
11996,0
12000,1
12001,0
12003,0
12007,1
12008,0
12010,0
12011,0
12014,0
12024,0
12026,0
12027,1
12028,0
12037,0
12044,1
12047,0
12050,0
12052,1
12054,0
12055,0
12057,0
12058,0
12061,0
12066,0
12074,1
12079,0
12081,1
12085,0
12087,0
12088,1
12090,1
12095,0
12101,1
12105,0
12106,0
12109,0
12113,1
12121,1
12122,0
12123,1
12128,1
12129,1
12131,0
12133,1
12141,0
12149,1
12151,0
12153,0
12157,0
12158,0
12160,0
12162,0
12164,1
12166,0
12175,0
12179,0
12181,0
12182,0
12184,1
12191,0
12193,0
12195,0
12202,1
12203,1
12207,1
12211,0
12212,0
12214,0
12218,1
12222,0
12230,1
12233,1
12237,1
12239,0
12243,1
12244,0
12246,0
12251,0
12252,1
12261,0
12269,0
12274,1
12281,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,1
12289,1
12290,1
12293,1
12296,1
12298,0
12300,1
12301,1
12303,1
12304,1
12309,0
12315,0
12317,0
12318,0
12324,1
12328,1
12329,1
12337,0
12339,0
12340,1
12341,1
12342,1
12343,0
12345,0
12353,1
12356,0
12362,0
12363,1
12364,1
12369,1
12371,0
12378,1
12379,0
12380,0
12383,1
12385,0
12387,1
12388,0
12391,0
12394,0
12398,1
12406,0
12410,1
12413,0
12414,0
12415,1
12417,0
12419,0
12429,0
12432,1
12434,0
12435,1
12439,1
12444,0
12448,0
12450,1
12451,0
12452,1
12453,1
12456,0
12461,1
12462,0
12470,1
12471,1
12473,0
12474,1
12478,0
12479,1
12490,0
12492,0
12493,1
12500,0
12501,1
12502,0
12504,1
12505,0
12507,1
12508,0
12512,0
12514,1
12517,0
12518,0
12525,0
12526,0
12527,0
12528,0
12530,1
12531,0
12539,0
12540,0
12541,0
12543,1
12549,0
12554,0
12555,1
12557,0
12559,1
12564,0
12569,0
12570,0
12573,0
12575,0
12580,1
12585,0
12586,1
12590,1
12594,0
12595,1
12597,0
12600,0
12601,0
12603,1
12604,0
12605,0
12607,0
12614,0
12621,0
12622,0
12627,1
12633,1
12634,1
12637,1
12640,0
12641,0
12644,1
12646,0
12647,0
12649,0
12651,0
12653,0
12660,0
12661,1
12664,0
12665,0
12668,1
12669,0
12670,0
12672,0
12674,1
12679,0
12683,0
12684,0
12685,1
12687,0
12688,0
12693,1
12698,1
12699,0
12702,1
12703,1
12708,1
12710,0
12716,1
12721,1
12727,1
12729,0
12741,0
12742,1
12744,0
12746,1
12761,1
12767,0
12775,0
12776,1
12778,0
12779,1
12782,0
12790,1
12795,1
12797,0
12805,0
12807,0
12808,1
12813,1
12815,0
12816,0
12817,0
12819,0
12823,0
12829,1
12844,0
12845,1
12851,1
12860,0
12862,1
12863,0
12868,0
12881,1
12883,0
12891,0
12892,1
12893,0
12897,0
12905,0
12906,1
12914,0
12916,0
12917,1
12919,0
12921,0
12927,0
12928,0
12936,0
12942,1
12951,0
12952,1
12954,0
12959,1
12960,0
12963,1
12966,1
12968,0
12969,0
12970,0
12972,0
12975,0
12978,0
12979,0
12980,0
12984,1
12986,1
12989,1
12990,1
12991,1
12994,0
12996,1
13010,0
13011,0
13017,1
13019,0
13035,0
13037,0
13039,0
13044,0
13046,0
13047,0
13049,1
13050,1
13052,1
13055,0
13064,0
13066,1
13068,0
13069,1
13070,0
13071,0
13072,0
13081,0
13082,0
13083,0
13088,0
13094,0
13097,1
13098,1
13100,1
13103,0
13104,0
13105,1
13115,0
13121,0
13124,1
13125,0
13126,0
13133,0
13136,1
13138,1
13139,0
13143,1
13144,1
13146,1
13150,1
13151,0
13156,1
13157,0
13161,0
13163,0
13164,1
13167,0
13171,1
13182,0
13184,0
13189,1
13190,0
13194,0
13199,1
13200,0
13201,0
13204,0
13206,0
13211,0
13214,1
13221,1
13224,0
13225,1
13229,0
13231,0
13235,1
13236,0
13237,0
13239,0
13240,0
13242,0
13243,0
13244,0
13247,0
13250,1
13255,1
13258,1
13260,0
13262,1
13264,1
13268,1
13275,0
13284,1
13286,0
13288,1
13290,1
13301,0
13302,1
13307,0
13308,1
13309,0
13313,1
13316,1
13317,0
13323,0
13324,0
13325,0
13327,0
13329,1
13332,0
13333,0
13344,1
13347,0
13348,0
13349,0
13358,0
13359,1
13362,0
13370,1
13374,1
13377,0
13382,1
13383,1
13384,0
13387,0
13388,1
13395,0
13396,0
13398,0
13399,0
13400,1
13402,1
13409,0
13411,0
13416,1
13419,0
13421,0
13435,0
13437,0
13438,1
13442,0
13456,0
13458,1
13460,0
13461,1
13463,1
13464,0
13469,1
13474,1
13484,0
13485,1
13488,1
13490,1
13496,0
13502,0
13505,0
13507,0
13520,1
13522,1
13526,1
13527,1
13534,1
13538,1
13540,0
13541,0
13543,0
13549,0
13554,1
13555,0
13559,0
13567,0
13569,0
13571,0
13574,1
13576,0
13578,0
13580,0
13583,0
13585,1
13586,1
13587,0
13592,1
13594,1
13598,1
13599,0
13606,1
13614,0
13615,0
13619,0
13620,1
13623,1
13635,0
13640,0
13642,0
13644,1
13646,1
13648,0
13660,0
13661,0
13667,1
13670,1
13671,0
13676,0
13677,0
13681,0
13687,1
13688,1
13691,1
13692,1
13693,0
13698,0
13699,0
13701,1
13705,1
13708,0
13709,0
13718,0
13720,0
13721,1
13725,0
13732,0
13735,1
13737,0
13741,1
13743,0
13745,1
13748,0
13749,0
13751,0
13752,0
13758,0
13759,1
13760,1
13762,0
13763,1
13765,1
13767,0
13770,1
13775,1
13779,0
13781,0
13788,0
13789,0
13790,1
13792,1
13798,0
13799,0
13800,1
13803,0
13808,0
13812,0
13824,0
13829,1
13830,0
13833,1
13834,0
13835,0
13836,0
13837,1
13838,0
13841,1
13842,0
13849,0
13852,0
13857,0
13862,0
13865,0
13868,0
13878,0
13881,0
13884,1
13885,0
13886,1
13887,0
13888,0
13889,0
13891,0
13892,1
13896,0
13899,0
13900,0
13901,0
13903,0
13904,1
13912,0
13914,1
13917,0
13918,0
13920,1
13921,1
13922,0
13929,0
13933,0
13934,1
13935,0
13937,0
13940,0
13944,0
13948,1
13949,1
13950,0
13953,0
13954,1
13958,0
13959,1
13960,0
13963,0
13965,1
13973,1
13975,0
13980,1
13983,0
13984,0
13987,0
13992,0
13996,1
13998,1
14007,0
14014,1
14015,0
14016,0
14019,1
14020,1
14022,0
14023,1
14025,1
14026,0
14027,0
14034,0
14036,1
14042,1
14044,1
14046,1
14047,1
14051,0
14053,0
14054,1
14057,0
14063,0
14064,1
14066,0
14067,1
14069,1
14071,1
14073,1
14075,0
14076,1
14082,0
14089,1
14091,0
14093,0
14095,1
14101,0
14110,0
14111,0
14118,1
14119,0
14124,0
14130,1
14131,0
14137,0
14142,0
14145,1
14154,1
14157,0
14158,0
14163,0
14168,0
14171,0
14172,0
14175,0
14179,0
14188,0
14190,0
14192,0
14196,1
14198,0
14200,1
14207,0
14209,0
14210,0
14211,0
14212,0
14213,0
14215,1
14218,1
14220,0
14224,0
14229,0
14233,1
14238,1
14240,0
14244,1
14246,0
14251,0
14255,0
14256,0
14259,1
14261,1
14263,0
14270,0
14273,0
14275,1
14284,0
14290,1
14291,0
14296,0
14304,0
14309,0
14313,0
14315,1
14320,1
14322,0
14330,0
14331,0
14335,1
14340,0
14344,0
14347,0
14349,0
14353,0
14361,0
14363,1
14368,0
14369,0
14371,0
14372,1
14374,0
14378,0
14381,0
14383,1
14395,1
14398,0
14399,1
14401,1
14404,0
14406,1
14411,0
14415,1
14417,0
14418,1
14422,1
14423,0
14426,1
14430,1
14431,1
14435,1
14440,1
14442,0
14443,0
14445,0
14452,1
14454,1
14455,0
14458,0
14460,1
14461,1
14464,1
14470,0
14472,0
14473,0
14477,1
14479,1
14483,1
14486,0
14488,0
14491,0
14492,0
14493,0
14497,0
14503,1
14506,0
14507,0
14509,0
14512,0
14515,0
14517,1
14520,0
14522,1
14524,0
14528,1
14529,1
14530,1
14532,0
14534,0
14547,0
14550,1
14551,1
14554,0
14555,1
14557,0
14558,0
14559,1
14560,1
14563,1
14565,0
14567,0
14568,1
14580,0
14581,0
14584,1
14585,0
14587,1
14589,0
14590,1
14591,0
14593,1
14594,1
14598,1
14601,0
14605,0
14611,0
14613,0
14617,0
14619,0
14623,0
14625,0
14626,1
14628,0
14630,0
14631,0
14632,0
14634,1
14637,1
14638,0
14647,1
14649,0
14650,0
14652,1
14654,1
14657,0
14663,0
14667,1
14669,0
14673,1
14674,0
14676,0
14678,0
14681,0
14682,1
14684,1
14686,0
14688,1
14689,1
14690,1
14693,0
14697,1
14698,1
14703,1
14704,1
14705,0
14707,0
14713,1
14719,0
14721,1
14725,0
14726,1
14727,0
14728,0
14731,0
14736,0
14737,1
14743,0
14747,0
14750,0
14751,1
14758,1
14759,1
14764,1
14766,1
14772,1
14774,0
14775,1
14780,0
14785,0
14786,0
14787,1
14789,1
14792,0
14796,1
14799,0
14800,0
14802,1
14806,0
14808,0
14809,0
14810,0
14811,1
14815,0
14823,1
14826,0
14833,0
14839,0
14843,1
14844,1
14848,1
14853,1
14854,0
14857,0
14860,0
14864,0
14865,1
14867,0
14871,0
14872,0
14877,0
14879,1
14880,1
14883,0
14884,1
14885,0
14889,0
14890,0
14894,1
14897,0
14900,1
14904,0
14905,0
14906,0
14912,1
14913,1
14922,1
14923,0
14925,0
14928,0
14937,1
14942,1
14943,1
14954,1
14955,1
14959,0
14960,0
14961,1
14967,1
14970,1
14972,0
14978,0
14980,0
14985,0
14986,0
14988,0
14989,0
14990,0
14994,0
14998,0
15000,0
15003,1
15005,0
15006,0
15007,1
15008,0
15011,0
15015,0
15019,0
15022,1
15023,1
15029,1
15037,1
15039,1
15042,0
15043,0
15047,0
15048,1
15049,0
15052,1
15053,0
15056,1
15060,0
15061,0
15067,1
15074,0
15078,0
15079,1
15081,0
15082,0
15085,0
15086,0
15087,1
15103,0
15105,0
15109,0
15110,0
15112,0
15118,0
15119,1
15120,0
15121,1
15122,0
15126,1
15127,0
15129,1
15136,0
15138,0
15149,0
15151,0
15152,1
15156,0
15157,1
15169,1
15170,1
15172,0
15173,1
15175,0
15177,0
15178,0
15180,0
15181,1
15183,1
15184,1
15186,1
15194,0
15195,1
15196,0
15205,0
15207,0
15208,0
15211,0
15212,1
15218,0
15220,0
15221,0
15222,0
15224,1
15227,0
15234,0
15236,0
15238,0
15239,0
15240,0
15241,0
15243,0
15244,0
15245,0
15247,0
15249,0
15250,1
15252,0
15253,1
15259,1
15262,1
15270,0
15274,0
15276,0
15277,0
15280,1
15282,0
15285,0
15286,0
15288,0
15289,1
15293,0
15296,0
15297,0
15298,0
15299,1
15300,0
15302,1
15304,1
15309,0
15313,0
15314,0
15317,0
15318,0
15321,1
15322,0
15323,1
15329,0
15330,0
15332,0
15333,0
15335,1
15337,0
15339,1
15341,1
15342,1
15343,0
15346,1
15349,0
15353,1
15354,1
15355,0
15364,0
15365,0
15366,1
15367,0
15369,1
15370,0
15372,0
15373,1
15374,1
15375,0
15377,1
15378,0
15385,1
15387,0
15389,0
15391,0
15393,0
15394,0
15395,1
15398,0
15402,0
15403,0
15404,1
15405,0
15407,0
15409,0
15411,0
15413,1
15414,0
15417,0
15425,1
15428,0
15429,0
15430,0
15432,1
15435,1
15436,0
15439,1
15443,0
15446,0
15448,0
15452,1
15453,0
15456,1
15459,1
15460,0
15462,1
15464,0
15467,0
15473,1
15479,0
15481,1
15483,1
15484,1
15488,0
15489,1
15490,1
15496,1
15501,1
15504,0
15506,0
15508,1
15509,1
15510,1
15519,0
15531,0
15533,0
15534,0
15535,1
15536,0
15538,1
15539,0
15540,1
15542,0
15544,0
15545,0
15550,0
15551,0
15552,0
15556,1
15557,1
15558,0
15561,1
15573,0
15577,1
15586,0
15588,1
15591,0
15593,1
15596,0
15608,1
15609,0
15616,0
15621,0
15622,1
15623,1
15625,1
15635,0
15639,1
15640,1
15646,0
15647,1
15652,1
15654,0
15655,0
15659,1
15663,0
15664,1
15665,1
15667,0
15669,0
15679,0
15680,0
15696,0
15697,1
15699,0
15702,0
15704,1
15709,0
15717,0
15719,0
15723,1
15724,1
15725,1
15726,0
15728,1
15729,0
15733,0
15734,0
15736,0
15739,0
15741,1
15742,1
15743,1
15745,0
15747,0
15750,1
15751,0
15752,1
15756,0
15759,0
15760,0
15761,1
15762,0
15764,1
15769,0
15771,1
15773,1
15775,1
15777,1
15779,0
15782,0
15787,1
15788,0
15789,1
15792,0
15796,0
15799,1
15803,0
15804,1
15805,1
15807,0
15811,1
15814,1
15818,1
15820,0
15822,0
15826,0
15830,0
15833,0
15837,0
15840,1
15843,1
15844,0
15850,0
15852,1
15854,0
15869,1
15870,1
15872,0
15875,1
15878,1
15887,0
15888,1
15891,1
15893,1
15894,1
15898,0
15900,0
15903,1
15909,0
15912,0
15915,0
15919,1
15920,0
15921,0
15924,0
15925,0
15929,1
15930,0
15932,0
15934,1
15935,1
15939,0
15940,1
15941,0
15950,0
15952,0
15953,1
15955,0
15956,0
15957,1
15958,0
15959,0
15960,0
15961,0
15962,0
15963,1
15966,0
15969,0
15971,1
15973,0
15976,1
15977,0
15978,0
15980,1
15981,0
15983,1
15985,1
15987,0
15989,0
15990,0
15993,0
15996,1
15998,1
16000,1
16002,0
16004,0
16006,1
16008,1
16009,0
16010,0
16012,1
16014,0
16015,0
16017,1
16019,0
16021,0
16022,0
16026,1
16031,1
16034,0
16035,0
16037,0
16041,0
16044,0
16046,0
16053,1
16058,0
16059,1
16063,1
16065,0
16071,1
16073,0
16079,0
16080,0
16082,0
16090,1
16091,0
16092,0
16093,0
16094,0
16101,1
16102,0
16106,1
16108,0
16109,1
16113,0
16114,0
16117,1
16121,0
16125,0
16126,1
16127,0
16128,0
16131,0
16134,1
16139,1
16143,1
16146,1
16147,0
16148,1
16149,0
16150,0
16153,0
16155,0
16157,1
16160,0
16161,0
16163,0
16164,1
16165,0
16166,0
16168,1
16169,0
16171,0
16174,1
16180,0
16186,0
16189,0
16190,0
16192,0
16194,1
16195,1
16197,0
16198,0
16203,1
16204,0
16205,0
16207,1
16208,0
16209,1
16211,0
16212,1
16215,0
16216,1
16220,1
16223,1
16224,0
16226,1
16228,0
16230,0
16238,1
16239,0
16242,0
16250,0
16254,1
16255,1
16256,1
16257,1
16268,1
16271,0
16276,0
16280,1
16281,0
16282,0
16283,0
16285,0
16286,0
16288,0
16295,1
16298,0
16300,0
16301,1
16304,1
16305,1
16309,0
16318,1
16319,1
16321,0
16322,0
16325,0
16327,0
16331,0
16346,1
16347,0
16348,0
16351,0
16355,1
16360,0
16363,0
16368,0
16379,0
16381,1
16383,0
16388,0
16393,1
16395,1
16397,0
16401,0
16403,0
16411,0
16412,0
16414,0
16419,1
16420,1
16423,0
16426,1
16428,1
16432,0
16440,1
16442,0
16444,0
16446,0
16447,0
16453,0
16455,1
16456,0
16457,1
16459,1
16462,1
16464,1
16465,0
16467,0
16473,0
16474,1
16478,0
16483,0
16489,0
16497,0
16500,1
16501,1
16505,0
16507,0
16508,0
16514,1
16517,1
16521,1
16522,1
16523,0
16529,0
16530,0
16535,1
16539,0
16540,1
16551,1
16553,0
16558,0
16569,0
16570,0
16575,0
16577,0
16584,0
16587,1
16589,0
16592,0
16599,0
16607,1
16608,1
16609,0
16611,1
16613,0
16614,1
16615,1
16616,1
16617,1
16618,0
16621,0
16622,0
16623,1
16624,0
16626,0
16627,0
16628,1
16632,0
16634,1
16635,0
16647,1
16651,1
16652,0
16655,1
16656,0
16658,1
16660,1
16661,0
16663,0
16664,1
16665,0
16669,0
16673,0
16674,0
16676,1
16677,0
16678,1
16679,1
16681,1
16682,1
16688,0
16689,0
16690,0
16691,1
16692,0
16695,0
16696,0
16698,0
16703,1
16705,1
16710,0
16711,0
16712,1
16717,1
16718,1
16720,0
16722,0
16724,0
16727,1
16728,0
16730,1
16735,1
16738,0
16739,0
16743,0
16744,1
16745,1
16751,0
16755,1
16756,0
16760,1
16762,1
16763,0
16764,0
16765,0
16770,0
16773,1
16775,0
16776,0
16781,1
16782,0
16783,0
16784,1
16785,0
16789,0
16795,1
16796,0
16799,0
16801,0
16803,0
16806,0
16807,1
16812,1
16813,0
16814,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16824,0
16825,0
16826,0
16832,0
16834,0
16836,0
16840,1
16842,0
16843,0
16844,0
16846,0
16847,1
16851,1
16854,0
16856,1
16858,0
16859,1
16860,1
16861,1
16862,0
16864,0
16867,0
16869,1
16873,1
16875,0
16877,1
16879,1
16880,0
16883,1
16889,1
16892,0
16893,1
16894,0
16895,0
16899,0
16900,0
16902,0
16909,0
16914,0
16916,1
16918,1
16920,0
16922,0
16938,0
16940,0
16941,0
16942,1
16950,0
16951,0
16952,0
16953,0
16956,0
16957,0
16958,1
16960,0
16962,0
16963,0
16965,0
16968,0
16974,1
16977,0
16980,0
16982,1
16987,0
16990,0
16992,0
16993,0
16995,1
16996,1
16997,1
16999,0
17000,1
17001,1
17005,0
17006,1
17008,0
17009,1
17012,1
17017,1
17024,0
17027,0
17029,0
17030,0
17033,0
17034,0
17036,0
17043,0
17044,1
17046,0
17048,0
17049,0
17050,0
17053,0
17054,1
17056,0
17057,1
17058,1
17061,1
17069,0
17070,0
17073,1
17074,0
17076,1
17081,1
17083,0
17084,1
17086,1
17089,0
17093,1
17104,0
17107,0
17111,0
17113,1
17119,1
17121,0
17125,1
17127,0
17128,0
17129,0
17131,1
17135,0
17136,1
17138,0
17139,0
17140,0
17146,0
17150,1
17152,0
17154,0
17155,1
17160,1
17161,0
17162,0
17163,1
17169,0
17170,0
17174,0
17177,0
17178,0
17181,0
17184,1
17186,1
17187,1
17191,1
17198,0
17200,0
17203,0
17207,1
17208,0
17214,1
17215,0
17216,0
17217,1
17221,1
17223,1
17227,0
17233,1
17234,0
17237,0
17242,0
17248,0
17250,1
17251,0
17253,0
17254,0
17255,0
17259,0
17261,1
17267,0
17269,0
17275,1
17278,1
17281,0
17296,1
17297,1
17301,0
17302,0
17304,0
17312,1
17316,0
17319,0
17321,1
17323,1
17325,0
17328,1
17330,0
17339,1
17345,0
17349,0
17358,0
17360,0
17369,1
17370,0
17372,0
17375,1
17377,0
17378,0
17381,1
17384,0
17386,0
17388,0
17390,0
17393,0
17394,0
17402,0
17403,0
17404,0
17406,1
17407,1
17409,0
17410,1
17413,0
17415,0
17417,1
17421,0
17426,0
17428,1
17429,0
17430,1
17445,0
17448,0
17450,0
17451,0
17460,1
17461,1
17463,1
17467,1
17469,0
17472,0
17475,1
17477,0
17484,0
17486,0
17488,0
17492,0
17498,0
17505,1
17507,0
17508,0
17510,0
17511,0
17513,1
17514,0
17515,0
17516,0
17517,0
17520,1
17522,1
17523,0
17524,0
17525,0
17528,1
17529,1
17533,1
17534,0
17535,1
17537,1
17538,0
17544,0
17545,0
17546,1
17549,0
17550,0
17551,0
17552,0
17554,0
17558,1
17561,0
17562,0
17563,0
17565,1
17575,1
17576,0
17582,0
17589,0
17591,0
17592,0
17593,0
17594,1
17597,1
17598,0
17602,1
17603,0
17605,0
17609,0
17612,1
17613,0
17619,0
17621,0
17622,0
17624,0
17627,0
17629,0
17630,0
17631,1
17632,0
17635,1
17639,0
17641,0
17642,0
17643,0
17645,0
17646,0
17647,1
17648,0
17649,0
17650,1
17652,1
17653,1
17654,0
17655,0
17659,1
17660,0
17662,1
17664,0
17666,0
17674,1
17679,1
17680,0
17681,0
17682,1
17683,0
17685,1
17686,0
17690,1
17692,1
17695,1
17699,0
17702,0
17703,0
17704,1
17706,0
17708,0
17713,1
17716,0
17726,0
17727,0
17728,1
17729,1
17731,0
17732,0
17734,0
17735,0
17738,1
17742,1
17744,0
17746,0
17748,0
17749,0
17753,0
17757,0
17758,0
17760,0
17763,0
17765,1
